Device HD_0131
main 2300111110000000000001100000000000000000000000000000000001102300111110000000000001100000000000000000000000000000000001102300111110000000000001100000000000000000000000000000000001103
MODSIG 0171021
main 2201111110011000000110000000000000000000000000000000000110220111111001100000011000000000000000000000000000000000011022011111100110000001100000000000000000000000000000000001103
MODSIG 0170020
main 2300111110000000000001100000000000000000000000000000000001102300111110000000000001100000000000000000000000000000000001102300111110000000000001100000000000000000000000000000000001103
MODSIG 0170031
main 2300110010000000000000011000000000000000000000000000000000011023001100100000000000000110000000000000000000000000000000000110230011001000000000000001100000000000000000000000000000000001103
MODSIG 0171031
main 2201110010000110000001100000000000000000000000000000000001102201110010000110000001100000000000000000000000000000000001102201110010000110000001100000000000000000000000000000000001103
MODSIG 0170030
main 2300110010000000000000011000000000000000000000000000000000011023001100100000000000000110000000000000000000000000000000000110230011001000000000000001100000000000000000000000000000000001103
MODSIG 0180011
main 2300111000000000000000010010000000000000000000000000000000011023001110000000000000000100100000000000000000000000000000000110230011100000000000000001001000000000000000000000000000000001103
MODSIG 0181011
main 2201111000000110000001001000000000000000000000000000000001102201111000000110000001001000000000000000000000000000000001102201111000000110000001001000000000000000000000000000000001103
MODSIG 0180010
main 2300111000000000000000010010000000000000000000000000000000011023001110000000000000000100100000000000000000000000000000000110230011100000000000000001001000000000000000000000000000000001103
MODSIG 0180021
main 2300111110000000000001001000000000000000000000000000000001102300111110000000000001001000000000000000000000000000000001102300111110000000000001001000000000000000000000000000000001103
MODSIG 0181021
main 2201111110011000000100100000000000000000000000000000000110220111111001100000010010000000000000000000000000000000011022011111100110000001001000000000000000000000000000000001103
MODSIG 0180020
main 2300111110000000000001001000000000000000000000000000000001102300111110000000000001001000000000000000000000000000000001102300111110000000000001001000000000000000000000000000000001103
MODSIG 0180031
main 2300110010000000000000010010000000000000000000000000000000011023001100100000000000000100100000000000000000000000000000000110230011001000000000000001001000000000000000000000000000000001103
MODSIG 0181031
main 2201110010000110000001001000000000000000000000000000000001102201110010000110000001001000000000000000000000000000000001102201110010000110000001001000000000000000000000000000000001103
MODSIG 0180030
main 2300110010000000000000010010000000000000000000000000000000011023001100100000000000000100100000000000000000000000000000000110230011001000000000000001001000000000000000000000000000000001103
MODSIG 0190011
main 2300111000000000000001100000000000000000000000000000000000011023001110000000000000011000000000000000000000000000000000000110230011100000000000000110000000000000000000000000000000000001103
MODSIG 0191011
main 2201111000000110000110000000000000000000000000000000000001102201111000000110000110000000000000000000000000000000000001102201111000000110000110000000000000000000000000000000000001103
MODSIG 0190010
main 2300111000000000000001100000000000000000000000000000000000011023001110000000000000011000000000000000000000000000000000000110230011100000000000000110000000000000000000000000000000000001103
MODSIG 0190021
main 2300111110000000000110000000000000000000000000000000000001102300111110000000000110000000000000000000000000000000000001102300111110000000000110000000000000000000000000000000000001103
MODSIG 0191021
main 2201111110011000011000000000000000000000000000000000000110220111111001100001100000000000000000000000000000000000011022011111100110000110000000000000000000000000000000000001103
MODSIG 0190020
main 2300111110000000000110000000000000000000000000000000000001102300111110000000000110000000000000000000000000000000000001102300111110000000000110000000000000000000000000000000000001103
MODSIG 0190031
main 2300110010000000000001100000000000000000000000000000000000011023001100100000000000011000000000000000000000000000000000000110230011001000000000000110000000000000000000000000000000000001103
MODSIG 0191031
main 2201110010000110000110000000000000000000000000000000000001102201110010000110000110000000000000000000000000000000000001102201110010000110000110000000000000000000000000000000000001103
MODSIG 0190030
main 2300110010000000000001100000000000000000000000000000000000011023001100100000000000011000000000000000000000000000000000000110230011001000000000000110000000000000000000000000000000000001103
MODSIG 0200011
main 2300111000000000000001111000000000000000000000000000000001102300111000000000000001111000000000000000000000000000000001102300111000000000000001111000000000000000000000000000000001103
MODSIG 0201011
main 2201111000000110000111100000000000000000000000000000000110220111100000011000011110000000000000000000000000000000011022011110000001100001111000000000000000000000000000000001103
MODSIG 0200010
main 2300111000000000000001111000000000000000000000000000000001102300111000000000000001111000000000000000000000000000000001102300111000000000000001111000000000000000000000000000000001103
MODSIG 0200021
main 2300111110000000000111100000000000000000000000000000000110230011111000000000011110000000000000000000000000000000011023001111100000000001111000000000000000000000000000000001103
MODSIG 0201021
main 2201111110011000011110000000000000000000000000000000011022011111100110000111100000000000000000000000000000000110220111111001100001111000000000000000000000000000000001103
MODSIG 0200020
main 2300111110000000000111100000000000000000000000000000000110230011111000000000011110000000000000000000000000000000011023001111100000000001111000000000000000000000000000000001103
MODSIG 0200031
main 2300110010000000000001111000000000000000000000000000000001102300110010000000000001111000000000000000000000000000000001102300110010000000000001111000000000000000000000000000000001103
MODSIG 0201031
main 2201110010000110000111100000000000000000000000000000000110220111001000011000011110000000000000000000000000000000011022011100100001100001111000000000000000000000000000000001103
MODSIG 0200030
main 2300110010000000000001111000000000000000000000000000000001102300110010000000000001111000000000000000000000000000000001102300110010000000000001111000000000000000000000000000000001103
MODSIG 0210011
main 2300111000000000000001001000000000000000000000000000000000011023001110000000000000010010000000000000000000000000000000000110230011100000000000000100100000000000000000000000000000000001103
MODSIG 0211011
main 2201111000000110000100100000000000000000000000000000000001102201111000000110000100100000000000000000000000000000000001102201111000000110000100100000000000000000000000000000000001103
MODSIG 0210010
main 2300111000000000000001001000000000000000000000000000000000011023001110000000000000010010000000000000000000000000000000000110230011100000000000000100100000000000000000000000000000000001103
MODSIG 0210021
main 2300111110000000000100100000000000000000000000000000000001102300111110000000000100100000000000000000000000000000000001102300111110000000000100100000000000000000000000000000000001103
MODSIG 0211021
main 2201111110011000010010000000000000000000000000000000000110220111111001100001001000000000000000000000000000000000011022011111100110000100100000000000000000000000000000000001103
MODSIG 0210020
main 2300111110000000000100100000000000000000000000000000000001102300111110000000000100100000000000000000000000000000000001102300111110000000000100100000000000000000000000000000000001103
MODSIG 0210031
main 2300110010000000000001001000000000000000000000000000000000011023001100100000000000010010000000000000000000000000000000000110230011001000000000000100100000000000000000000000000000000001103
MODSIG 0211031
main 2201110010000110000100100000000000000000000000000000000001102201110010000110000100100000000000000000000000000000000001102201110010000110000100100000000000000000000000000000000001103
MODSIG 0210030
main 2300110010000000000001001000000000000000000000000000000000011023001100100000000000010010000000000000000000000000000000000110230011001000000000000100100000000000000000000000000000000001103
MODSIG 0220011
main 2300111000000000000001000010000000000000000000000000000000011023001110000000000000010000100000000000000000000000000000000110230011100000000000000100001000000000000000000000000000000001103
MODSIG 0221011
main 2201111000000110000100001000000000000000000000000000000001102201111000000110000100001000000000000000000000000000000001102201111000000110000100001000000000000000000000000000000001103
MODSIG 0220010
main 2300111000000000000001000010000000000000000000000000000000011023001110000000000000010000100000000000000000000000000000000110230011100000000000000100001000000000000000000000000000000001103
MODSIG 0220021
main 2300111110000000000100001000000000000000000000000000000001102300111110000000000100001000000000000000000000000000000001102300111110000000000100001000000000000000000000000000000001103
MODSIG 0221021
main 2201111110011000010000100000000000000000000000000000000110220111111001100001000010000000000000000000000000000000011022011111100110000100001000000000000000000000000000000001103
MODSIG 0220020
main 2300111110000000000100001000000000000000000000000000000001102300111110000000000100001000000000000000000000000000000001102300111110000000000100001000000000000000000000000000000001103
MODSIG 0220031
main 2300110010000000000001000010000000000000000000000000000000011023001100100000000000010000100000000000000000000000000000000110230011001000000000000100001000000000000000000000000000000001103
MODSIG 0221031
main 2201110010000110000100001000000000000000000000000000000001102201110010000110000100001000000000000000000000000000000001102201110010000110000100001000000000000000000000000000000001103
MODSIG 0220030
main 2300110010000000000001000010000000000000000000000000000000011023001100100000000000010000100000000000000000000000000000000110230011001000000000000100001000000000000000000000000000000001103
MODSIG 0230011
main 2300111000000000000110000000000000000000000000000000000000011023001110000000000001100000000000000000000000000000000000000110230011100000000000011000000000000000000000000000000000000001103
MODSIG 0231011
main 2201111000000110011000000000000000000000000000000000000001102201111000000110011000000000000000000000000000000000000001102201111000000110011000000000000000000000000000000000000001103
MODSIG 0230010
main 2300111000000000000110000000000000000000000000000000000000011023001110000000000001100000000000000000000000000000000000000110230011100000000000011000000000000000000000000000000000000001103
MODSIG 0230021
main 2300111110000000011000000000000000000000000000000000000001102300111110000000011000000000000000000000000000000000000001102300111110000000011000000000000000000000000000000000000001103
MODSIG 0231021
main 2201111110011001100000000000000000000000000000000000000110220111111001100110000000000000000000000000000000000000011022011111100110011000000000000000000000000000000000000001103
MODSIG 0230020
main 2300111110000000011000000000000000000000000000000000000001102300111110000000011000000000000000000000000000000000000001102300111110000000011000000000000000000000000000000000000001103
MODSIG 0230031
main 2300110010000000000110000000000000000000000000000000000000011023001100100000000001100000000000000000000000000000000000000110230011001000000000011000000000000000000000000000000000000001103
MODSIG 0231031
main 2201110010000110011000000000000000000000000000000000000001102201110010000110011000000000000000000000000000000000000001102201110010000110011000000000000000000000000000000000000001103
MODSIG 0230030
main 2300110010000000000110000000000000000000000000000000000000011023001100100000000001100000000000000000000000000000000000000110230011001000000000011000000000000000000000000000000000000001103
MODSIG 0240011
main 2300111000000000000110011000000000000000000000000000000001102300111000000000000110011000000000000000000000000000000001102300111000000000000110011000000000000000000000000000000001103
MODSIG 0241011
main 2201111000000110011001100000000000000000000000000000000110220111100000011001100110000000000000000000000000000000011022011110000001100110011000000000000000000000000000000001103
MODSIG 0240010
main 2300111000000000000110011000000000000000000000000000000001102300111000000000000110011000000000000000000000000000000001102300111000000000000110011000000000000000000000000000000001103
MODSIG 0240021
main 2300111110000000011001100000000000000000000000000000000110230011111000000001100110000000000000000000000000000000011023001111100000000110011000000000000000000000000000000001103
MODSIG 0241021
main 2201111110011001100110000000000000000000000000000000011022011111100110011001100000000000000000000000000000000110220111111001100110011000000000000000000000000000000001103
MODSIG 0240020
main 2300111110000000011001100000000000000000000000000000000110230011111000000001100110000000000000000000000000000000011023001111100000000110011000000000000000000000000000000001103
MODSIG 0240031
main 2300110010000000000110011000000000000000000000000000000001102300110010000000000110011000000000000000000000000000000001102300110010000000000110011000000000000000000000000000000001103
MODSIG 0241031
main 2201110010000110011001100000000000000000000000000000000110220111001000011001100110000000000000000000000000000000011022011100100001100110011000000000000000000000000000000001103
MODSIG 0240030
main 2300110010000000000110011000000000000000000000000000000001102300110010000000000110011000000000000000000000000000000001102300110010000000000110011000000000000000000000000000000001103
MODSIG 0250011
main 2300111000000000000111100000000000000000000000000000000001102300111000000000000111100000000000000000000000000000000001102300111000000000000111100000000000000000000000000000000001103
MODSIG 0251011
main 2201111000000110011110000000000000000000000000000000000110220111100000011001111000000000000000000000000000000000011022011110000001100111100000000000000000000000000000000001103
MODSIG 0250010
main 2300111000000000000111100000000000000000000000000000000001102300111000000000000111100000000000000000000000000000000001102300111000000000000111100000000000000000000000000000000001103
MODSIG 0250021
main 2300111110000000011110000000000000000000000000000000000110230011111000000001111000000000000000000000000000000000011023001111100000000111100000000000000000000000000000000001103
MODSIG 0251021
main 2201111110011001111000000000000000000000000000000000011022011111100110011110000000000000000000000000000000000110220111111001100111100000000000000000000000000000000001103
MODSIG 0250020
main 2300111110000000011110000000000000000000000000000000000110230011111000000001111000000000000000000000000000000000011023001111100000000111100000000000000000000000000000000001103
MODSIG 0250031
main 2300110010000000000111100000000000000000000000000000000001102300110010000000000111100000000000000000000000000000000001102300110010000000000111100000000000000000000000000000000001103
MODSIG 0251031
main 2201110010000110011110000000000000000000000000000000000110220111001000011001111000000000000000000000000000000000011022011100100001100111100000000000000000000000000000000001103
MODSIG 0250030
main 2300110010000000000111100000000000000000000000000000000001102300110010000000000111100000000000000000000000000000000001102300110010000000000111100000000000000000000000000000000001103
MODSIG 0260011
main 2300111000000000000111001000000000000000000000000000000001102300111000000000000111001000000000000000000000000000000001102300111000000000000111001000000000000000000000000000000001103
MODSIG 0261011
main 2201111000000110011100100000000000000000000000000000000110220111100000011001110010000000000000000000000000000000011022011110000001100111001000000000000000000000000000000001103
MODSIG 0260010
main 2300111000000000000111001000000000000000000000000000000001102300111000000000000111001000000000000000000000000000000001102300111000000000000111001000000000000000000000000000000001103
MODSIG 0260021
main 2300111110000000011100100000000000000000000000000000000110230011111000000001110010000000000000000000000000000000011023001111100000000111001000000000000000000000000000000001103
MODSIG 0261021
main 2201111110011001110010000000000000000000000000000000011022011111100110011100100000000000000000000000000000000110220111111001100111001000000000000000000000000000000001103
MODSIG 0260020
main 2300111110000000011100100000000000000000000000000000000110230011111000000001110010000000000000000000000000000000011023001111100000000111001000000000000000000000000000000001103
MODSIG 0260031
main 2300110010000000000111001000000000000000000000000000000001102300110010000000000111001000000000000000000000000000000001102300110010000000000111001000000000000000000000000000000001103
MODSIG 0261031
main 2201110010000110011100100000000000000000000000000000000110220111001000011001110010000000000000000000000000000000011022011100100001100111001000000000000000000000000000000001103
MODSIG 0260030
main 2300110010000000000111001000000000000000000000000000000001102300110010000000000111001000000000000000000000000000000001102300110010000000000111001000000000000000000000000000000001103
MODSIG 0270011
main 2300111000000000000100100000000000000000000000000000000000011023001110000000000001001000000000000000000000000000000000000110230011100000000000010010000000000000000000000000000000000001103
MODSIG 0271011
main 2201111000000110010010000000000000000000000000000000000001102201111000000110010010000000000000000000000000000000000001102201111000000110010010000000000000000000000000000000000001103
MODSIG 0270010
main 2300111000000000000100100000000000000000000000000000000000011023001110000000000001001000000000000000000000000000000000000110230011100000000000010010000000000000000000000000000000000001103
MODSIG 0270021
main 2300111110000000010010000000000000000000000000000000000001102300111110000000010010000000000000000000000000000000000001102300111110000000010010000000000000000000000000000000000001103
MODSIG 0271021
main 2201111110011001001000000000000000000000000000000000000110220111111001100100100000000000000000000000000000000000011022011111100110010010000000000000000000000000000000000001103
MODSIG 0270020
main 2300111110000000010010000000000000000000000000000000000001102300111110000000010010000000000000000000000000000000000001102300111110000000010010000000000000000000000000000000000001103
MODSIG 0270031
main 2300110010000000000100100000000000000000000000000000000000011023001100100000000001001000000000000000000000000000000000000110230011001000000000010010000000000000000000000000000000000001103
MODSIG 0271031
main 2201110010000110010010000000000000000000000000000000000001102201110010000110010010000000000000000000000000000000000001102201110010000110010010000000000000000000000000000000000001103
MODSIG 0270030
main 2300110010000000000100100000000000000000000000000000000000011023001100100000000001001000000000000000000000000000000000000110230011001000000000010010000000000000000000000000000000000001103
MODSIG 0280011
main 2300111000000000000100111000000000000000000000000000000001102300111000000000000100111000000000000000000000000000000001102300111000000000000100111000000000000000000000000000000001103
MODSIG 0281011
main 2201111000000110010011100000000000000000000000000000000110220111100000011001001110000000000000000000000000000000011022011110000001100100111000000000000000000000000000000001103
MODSIG 0280010
main 2300111000000000000100111000000000000000000000000000000001102300111000000000000100111000000000000000000000000000000001102300111000000000000100111000000000000000000000000000000001103
MODSIG 0280021
main 2300111110000000010011100000000000000000000000000000000110230011111000000001001110000000000000000000000000000000011023001111100000000100111000000000000000000000000000000001103
MODSIG 0281021
main 2201111110011001001110000000000000000000000000000000011022011111100110010011100000000000000000000000000000000110220111111001100100111000000000000000000000000000000001103
MODSIG 0280020
main 2300111110000000010011100000000000000000000000000000000110230011111000000001001110000000000000000000000000000000011023001111100000000100111000000000000000000000000000000001103
MODSIG 0280031
main 2300110010000000000100111000000000000000000000000000000001102300110010000000000100111000000000000000000000000000000001102300110010000000000100111000000000000000000000000000000001103
MODSIG 0281031
main 2201110010000110010011100000000000000000000000000000000110220111001000011001001110000000000000000000000000000000011022011100100001100100111000000000000000000000000000000001103
MODSIG 0280030
main 2300110010000000000100111000000000000000000000000000000001102300110010000000000100111000000000000000000000000000000001102300110010000000000100111000000000000000000000000000000001103
MODSIG 0290011
main 2300111000000000000100001000000000000000000000000000000000011023001110000000000001000010000000000000000000000000000000000110230011100000000000010000100000000000000000000000000000000001103
MODSIG 0291011
main 2201111000000110010000100000000000000000000000000000000001102201111000000110010000100000000000000000000000000000000001102201111000000110010000100000000000000000000000000000000001103
MODSIG 0290010
main 2300111000000000000100001000000000000000000000000000000000011023001110000000000001000010000000000000000000000000000000000110230011100000000000010000100000000000000000000000000000000001103
MODSIG 0290021
main 2300111110000000010000100000000000000000000000000000000001102300111110000000010000100000000000000000000000000000000001102300111110000000010000100000000000000000000000000000000001103
MODSIG 0291021
main 2201111110011001000010000000000000000000000000000000000110220111111001100100001000000000000000000000000000000000011022011111100110010000100000000000000000000000000000000001103
MODSIG 0290020
main 2300111110000000010000100000000000000000000000000000000001102300111110000000010000100000000000000000000000000000000001102300111110000000010000100000000000000000000000000000000001103
MODSIG 0290031
main 2300110010000000000100001000000000000000000000000000000000011023001100100000000001000010000000000000000000000000000000000110230011001000000000010000100000000000000000000000000000000001103
MODSIG 0291031
main 2201110010000110010000100000000000000000000000000000000001102201110010000110010000100000000000000000000000000000000001102201110010000110010000100000000000000000000000000000000001103
MODSIG 0290030
main 2300110010000000000100001000000000000000000000000000000000011023001100100000000001000010000000000000000000000000000000000110230011001000000000010000100000000000000000000000000000000001103
MODSIG 0300011
main 2300111000000000000100000010000000000000000000000000000000011023001110000000000001000000100000000000000000000000000000000110230011100000000000010000001000000000000000000000000000000001103
MODSIG 0301011
main 2201111000000110010000001000000000000000000000000000000001102201111000000110010000001000000000000000000000000000000001102201111000000110010000001000000000000000000000000000000001103
MODSIG 0300010
main 2300111000000000000100000010000000000000000000000000000000011023001110000000000001000000100000000000000000000000000000000110230011100000000000010000001000000000000000000000000000000001103
MODSIG 0300021
main 2300111110000000010000001000000000000000000000000000000001102300111110000000010000001000000000000000000000000000000001102300111110000000010000001000000000000000000000000000000001103
MODSIG 0301021
main 2201111110011001000000100000000000000000000000000000000110220111111001100100000010000000000000000000000000000000011022011111100110010000001000000000000000000000000000000001103
MODSIG 0300020
main 2300111110000000010000001000000000000000000000000000000001102300111110000000010000001000000000000000000000000000000001102300111110000000010000001000000000000000000000000000000001103
MODSIG 0300031
main 2300110010000000000100000010000000000000000000000000000000011023001100100000000001000000100000000000000000000000000000000110230011001000000000010000001000000000000000000000000000000001103
MODSIG 0301031
main 2201110010000110010000001000000000000000000000000000000001102201110010000110010000001000000000000000000000000000000001102201110010000110010000001000000000000000000000000000000001103
MODSIG 0300030
main 2300110010000000000100000010000000000000000000000000000000011023001100100000000001000000100000000000000000000000000000000110230011001000000000010000001000000000000000000000000000000001103
MODSIG 1160011
main 2311100000000000000000000110000000000000000000000000000000011023111000000000000000000001100000000000000000000000000000000110231110000000000000000000011000000000000000000000000000000001103
MODSIG 1161011
main 2200011000000001100000000110000000000000000000000000000000011022000110000000011000000001100000000000000000000000000000000110220001100000000110000000011000000000000000000000000000000001103
MODSIG 1160010
main 2311100000000000000000000110000000000000000000000000000000011023111000000000000000000001100000000000000000000000000000000110231110000000000000000000011000000000000000000000000000000001103
MODSIG 1160021
main 2311100110000000000000011000000000000000000000000000000001102311100110000000000000011000000000000000000000000000000001102311100110000000000000011000000000000000000000000000000001103
MODSIG 1161021
main 2200011001100110000000011000000000000000000000000000000001102200011001100110000000011000000000000000000000000000000001102200011001100110000000011000000000000000000000000000000001103
MODSIG 1160020
main 2311100110000000000000011000000000000000000000000000000001102311100110000000000000011000000000000000000000000000000001102311100110000000000000011000000000000000000000000000000001103
MODSIG 1160031
main 2311111000000000000000011000000000000000000000000000000001102311111000000000000000011000000000000000000000000000000001102311111000000000000000011000000000000000000000000000000001103
MODSIG 1161031
main 2200011110000110000000011000000000000000000000000000000001102200011110000110000000011000000000000000000000000000000001102200011110000110000000011000000000000000000000000000000001103
MODSIG 1160030
main 2311111000000000000000011000000000000000000000000000000001102311111000000000000000011000000000000000000000000000000001102311111000000000000000011000000000000000000000000000000001103
MODSIG 1160061
main 2311110010000000000000011000000000000000000000000000000001102311110010000000000000011000000000000000000000000000000001102311110010000000000000011000000000000000000000000000000001103
MODSIG 1161061
main 2200011100100110000000011000000000000000000000000000000001102200011100100110000000011000000000000000000000000000000001102200011100100110000000011000000000000000000000000000000001103
MODSIG 1160060
main 2311110010000000000000011000000000000000000000000000000001102311110010000000000000011000000000000000000000000000000001102311110010000000000000011000000000000000000000000000000001103
MODSIG 1170011
main 2311100000000000000000011000000000000000000000000000000000011023111000000000000000000110000000000000000000000000000000000110231110000000000000000001100000000000000000000000000000000001103
MODSIG 1171011
main 2200011000000001100000011000000000000000000000000000000000011022000110000000011000000110000000000000000000000000000000000110220001100000000110000001100000000000000000000000000000000001103
MODSIG 1170010
main 2311100000000000000000011000000000000000000000000000000000011023111000000000000000000110000000000000000000000000000000000110231110000000000000000001100000000000000000000000000000000001103
MODSIG 1170021
main 2311100110000000000001100000000000000000000000000000000001102311100110000000000001100000000000000000000000000000000001102311100110000000000001100000000000000000000000000000000001103
MODSIG 1171021
main 2200011001100110000001100000000000000000000000000000000001102200011001100110000001100000000000000000000000000000000001102200011001100110000001100000000000000000000000000000000001103
MODSIG 1170020
main 2311100110000000000001100000000000000000000000000000000001102311100110000000000001100000000000000000000000000000000001102311100110000000000001100000000000000000000000000000000001103
MODSIG 1170031
main 2311111000000000000001100000000000000000000000000000000001102311111000000000000001100000000000000000000000000000000001102311111000000000000001100000000000000000000000000000000001103
MODSIG 1171031
main 2200011110000110000001100000000000000000000000000000000001102200011110000110000001100000000000000000000000000000000001102200011110000110000001100000000000000000000000000000000001103
MODSIG 1170030
main 2311111000000000000001100000000000000000000000000000000001102311111000000000000001100000000000000000000000000000000001102311111000000000000001100000000000000000000000000000000001103
MODSIG 1170061
main 2311110010000000000001100000000000000000000000000000000001102311110010000000000001100000000000000000000000000000000001102311110010000000000001100000000000000000000000000000000001103
MODSIG 1171061
main 2200011100100110000001100000000000000000000000000000000001102200011100100110000001100000000000000000000000000000000001102200011100100110000001100000000000000000000000000000000001103
MODSIG 1170060
main 2311110010000000000001100000000000000000000000000000000001102311110010000000000001100000000000000000000000000000000001102311110010000000000001100000000000000000000000000000000001103
MODSIG 1180011
main 2311100000000000000000010010000000000000000000000000000000011023111000000000000000000100100000000000000000000000000000000110231110000000000000000001001000000000000000000000000000000001103
MODSIG 1181011
main 2200011000000001100000010010000000000000000000000000000000011022000110000000011000000100100000000000000000000000000000000110220001100000000110000001001000000000000000000000000000000001103
MODSIG 1180010
main 2311100000000000000000010010000000000000000000000000000000011023111000000000000000000100100000000000000000000000000000000110231110000000000000000001001000000000000000000000000000000001103
MODSIG 1180021
main 2311100110000000000001001000000000000000000000000000000001102311100110000000000001001000000000000000000000000000000001102311100110000000000001001000000000000000000000000000000001103
MODSIG 1181021
main 2200011001100110000001001000000000000000000000000000000001102200011001100110000001001000000000000000000000000000000001102200011001100110000001001000000000000000000000000000000001103
MODSIG 1180020
main 2311100110000000000001001000000000000000000000000000000001102311100110000000000001001000000000000000000000000000000001102311100110000000000001001000000000000000000000000000000001103
MODSIG 1180031
main 2311111000000000000001001000000000000000000000000000000001102311111000000000000001001000000000000000000000000000000001102311111000000000000001001000000000000000000000000000000001103
MODSIG 1181031
main 2200011110000110000001001000000000000000000000000000000001102200011110000110000001001000000000000000000000000000000001102200011110000110000001001000000000000000000000000000000001103
MODSIG 1180030
main 2311111000000000000001001000000000000000000000000000000001102311111000000000000001001000000000000000000000000000000001102311111000000000000001001000000000000000000000000000000001103
MODSIG 1180061
main 2311110010000000000001001000000000000000000000000000000001102311110010000000000001001000000000000000000000000000000001102311110010000000000001001000000000000000000000000000000001103
MODSIG 1181061
main 2200011100100110000001001000000000000000000000000000000001102200011100100110000001001000000000000000000000000000000001102200011100100110000001001000000000000000000000000000000001103
MODSIG 1180060
main 2311110010000000000001001000000000000000000000000000000001102311110010000000000001001000000000000000000000000000000001102311110010000000000001001000000000000000000000000000000001103
MODSIG 1190011
main 2311100000000000000001100000000000000000000000000000000000011023111000000000000000011000000000000000000000000000000000000110231110000000000000000110000000000000000000000000000000000001103
MODSIG 1191011
main 2200011000000001100001100000000000000000000000000000000000011022000110000000011000011000000000000000000000000000000000000110220001100000000110000110000000000000000000000000000000000001103
MODSIG 1190010
main 2311100000000000000001100000000000000000000000000000000000011023111000000000000000011000000000000000000000000000000000000110231110000000000000000110000000000000000000000000000000000001103
MODSIG 1190021
main 2311100110000000000110000000000000000000000000000000000001102311100110000000000110000000000000000000000000000000000001102311100110000000000110000000000000000000000000000000000001103
MODSIG 1191021
main 2200011001100110000110000000000000000000000000000000000001102200011001100110000110000000000000000000000000000000000001102200011001100110000110000000000000000000000000000000000001103
MODSIG 1190020
main 2311100110000000000110000000000000000000000000000000000001102311100110000000000110000000000000000000000000000000000001102311100110000000000110000000000000000000000000000000000001103
MODSIG 1190031
main 2311111000000000000110000000000000000000000000000000000001102311111000000000000110000000000000000000000000000000000001102311111000000000000110000000000000000000000000000000000001103
MODSIG 1191031
main 2200011110000110000110000000000000000000000000000000000001102200011110000110000110000000000000000000000000000000000001102200011110000110000110000000000000000000000000000000000001103
MODSIG 1190030
main 2311111000000000000110000000000000000000000000000000000001102311111000000000000110000000000000000000000000000000000001102311111000000000000110000000000000000000000000000000000001103
MODSIG 1190061
main 2311110010000000000110000000000000000000000000000000000001102311110010000000000110000000000000000000000000000000000001102311110010000000000110000000000000000000000000000000000001103
MODSIG 1191061
main 2200011100100110000110000000000000000000000000000000000001102200011100100110000110000000000000000000000000000000000001102200011100100110000110000000000000000000000000000000000001103
MODSIG 1190060
main 2311110010000000000110000000000000000000000000000000000001102311110010000000000110000000000000000000000000000000000001102311110010000000000110000000000000000000000000000000000001103
MODSIG 1200011
main 2311100000000000000001111000000000000000000000000000000001102311100000000000000001111000000000000000000000000000000001102311100000000000000001111000000000000000000000000000000001103
MODSIG 1201011
main 2200011000000001100001111000000000000000000000000000000001102200011000000001100001111000000000000000000000000000000001102200011000000001100001111000000000000000000000000000000001103
MODSIG 1200010
main 2311100000000000000001111000000000000000000000000000000001102311100000000000000001111000000000000000000000000000000001102311100000000000000001111000000000000000000000000000000001103
MODSIG 1200021
main 2311100110000000000111100000000000000000000000000000000110231110011000000000011110000000000000000000000000000000011023111001100000000001111000000000000000000000000000000001103
MODSIG 1201021
